Kanal 1 Theta;Kanal 2 Theta;Kanal 1 Alpha;Kanal 2 Alpha;Kanal 1 Lo-Beta;Kanal 2 Lo-Beta;Kanal 1 Beta;Kanal 2 Beta;Ratio Theta Kanal 1 zu 2;Ratio Alpha Kanal 1 zu 2;Ratio Lo-Beta Kanal 1 zu 2;Ratio Beta Kanal 1 zu 2
6,835938;0,546875;4,226563;0,5;3,140625;0,695313;3,078125;0,28125;0,875;2,742188;3,125;4,726563
6,601563;0,382813;3,171875;0,632813;2,390625;0,59375;4,085938;0,257813;0,929688;2,882813;3,171875;4,945313
6,5;0,507813;4,359375;0,585938;2,296875;0,601563;3,851563;0,484375;1,085938;3,234375;3,359375;5,257813
4,523438;0,617188;5,273438;0,515625;4,796875;1,023438;2,835938;0,492188;1,203125;3,53125;3,546875;5,5
7,71875;0,414063;3,75;0,484375;4,101563;0,578125;2,359375;0,28125;1,320313;3,828125;3,609375;5,65625
5,328125;0,328125;3,890625;0,539063;2,59375;0,664063;4,054688;0,585938;1,351563;3,859375;3,40625;5,304688
5,859375;0,390625;3,5625;0,507813;3,03125;0,640625;3,320313;0,429688;1,664063;4,429688;3,46875;5,648438
4,421875;0,398438;4,085938;0,554688;3,226563;0,640625;2,859375;0,320313;1,945313;5,03125;3,601563;5,8125
10,023438;0,5625;7,96875;0,765625;3,390625;0,679688;4,984375;0,476563;2,765625;5,96875;3,976563;6,367188
5,867188;0,546875;5,085938;0,773438;1,984375;0,640625;2,15625;0,429688;5,148438;6,945313;4,179688;6,867188
12,007813;0,820313;7,625;0,65625;4,289063;0,804688;4,78125;0,515625;8,273438;7,984375;4,34375;7,171875
6,476563;0,757813;8,601563;0,8125;3,140625;0,710938;4,289063;0,445313;12,179688;9;4,40625;7,296875
6,601563;0,601563;8,859375;0,609375;3,367188;0,648438;4,015625;0,492188;12,789063;9,023438;4,34375;7,234375
7,476563;0,484375;6,976563;0,742188;3,65625;0,648438;1,984375;0,46875;12,648438;8,960938;4,265625;7
6,875;0,429688;6,351563;0,539063;3,703125;0,703125;5,34375;0,304688;12,523438;8,867188;4,257813;6,976563
10,710938;0,632813;6,601563;0,601563;2,664063;0,695313;3,15625;0,25;12,65625;8,96875;4,304688;7,03125
11,007813;0,75;7,367188;0,617188;4,023438;0,882813;2,71875;0,546875;12,882813;9,023438;4,296875;7,09375
5,15625;0,507813;4,429688;0,640625;3,960938;0,710938;2,382813;0,351563;12,953125;9,046875;4,335938;7,109375
10,976563;0,382813;4,875;0,632813;3,609375;0,726563;2,984375;0,3125;13,15625;9;4,367188;7,125
9,773438;0,351563;7,078125;0,601563;3,960938;0,625;4,234375;0,328125;13,453125;9,070313;4,398438;7,148438
5,109375;0,648438;5,4375;0,929688;3,046875;0,796875;3,039063;0,242188;13,507813;9;4,421875;7,28125
4;0,578125;5,765625;0,570313;3,6875;0,851563;4,304688;0,398438;13,273438;9,03125;4,453125;7,203125
4,132813;0,601563;5,6875;0,8125;3,210938;0,703125;2,953125;0,515625;13,070313;8,960938;4,46875;7,257813
4,898438;0,585938;6,945313;0,601563;3,4375;0,664063;5,648438;0,484375;13,140625;9,046875;4,5;7,414063
9,15625;0,6875;9,09375;0,601563;3,515625;0,71875;3,976563;0,335938;13,289063;9,25;4,523438;7,46875
6,367188;0,546875;5,617188;0,546875;3,492188;0,578125;4,34375;0,40625;13,296875;9,304688;4,554688;7,578125
9,757813;0,726563;5,898438;0,679688;3,671875;0,796875;3,578125;0,382813;13,242188;9,21875;4,554688;7,617188
8,523438;0,953125;5,921875;0,765625;4,234375;0,679688;4,398438;0,320313;13,070313;9,09375;4,601563;7,710938
4,976563;0,523438;7,351563;0,484375;7,484375;0,703125;6,023438;0,453125;13,242188;9,25;4,679688;7,75
11,453125;0,703125;10,640625;0,882813;15,710938;1,015625;22,242188;0,726563;13,242188;9,273438;5;8,5625
9,84375;0,40625;10,71875;0,726563;8,101563;0,6875;13,429688;0,65625;13,421875;9,40625;5,132813;8,851563
3,648438;0,515625;6,976563;0,632813;2,226563;0,6875;2,921875;0,476563;13,398438;9,476563;5,070313;8,882813
9,789063;0,523438;8,125;0,585938;5,03125;0,757813;7,015625;0,484375;13,421875;9,601563;5,117188;9,085938
7,382813;0,546875;6,515625;0,632813;3,695313;0,757813;4,085938;0,492188;13,421875;9,65625;5,09375;9,140625
4,484375;0,328125;7,335938;0,84375;3,90625;0,570313;3,695313;0,453125;13,328125;9,671875;5,117188;9,179688
3,34375;0,46875;3,453125;0,710938;3,203125;0,742188;2,640625;0,476563;13,15625;9,632813;5,109375;9,179688
8,726563;0,429688;5,765625;0,59375;3,960938;0,757813;2,476563;0,46875;12,984375;9,546875;5,109375;8,960938
11,015625;0,570313;8,507813;1,039063;3,960938;0,734375;3,484375;0,398438;12,8125;9,507813;5,140625;9,03125
7,132813;0,289063;3,460938;0,453125;2,242188;0,71875;3,023438;0,296875;12,765625;9,46875;5,132813;9,070313
8,273438;0,585938;6,695313;0,632813;3,296875;0,640625;1,804688;0,289063;12,640625;9,445313;5,164063;9,085938
7,5;0,726563;4,867188;0,765625;2,117188;0,71875;1,375;0,3125;12,523438;9,34375;5,164063;9
4,5;0,5625;3,84375;0,8125;3,164063;0,765625;2,523438;0,4375;12,421875;9,257813;5,109375;8,820313
7,851563;0,664063;11,492188;1,03125;5,328125;0,671875;2,789063;0,4375;12,289063;9,242188;5,164063;8,820313
10,554688;0,335938;10,804688;0,929688;3,164063;0,632813;2,789063;0,359375;12,515625;9,320313;5,164063;8,820313
12,09375;0,453125;4,148438;0,664063;4,984375;0,664063;3,554688;0,4375;12,6875;9,25;5,25;8,851563
5,335938;0,6875;6,8125;0,601563;4,421875;0,734375;3,257813;0,304688;12,6875;9,210938;5,28125;9,015625
7,765625;0,5;5,429688;0,539063;4;0,5625;4,507813;0,367188;12,9375;9,304688;5,320313;9,101563
4,828125;0,570313;7,617188;0,773438;3,109375;0,757813;2,648438;0,40625;12,898438;9,351563;5,34375;9,085938
6,445313;0,578125;6,234375;0,492188;3,0625;0,734375;2,523438;0,265625;13,023438;9,390625;5,328125;9,257813
9,640625;0,515625;7,84375;0,640625;2,03125;0,609375;1,8125;0,34375;12,898438;9,398438;5,320313;9,21875
7,507813;0,53125;6,773438;0,648438;3,570313;0,648438;2,992188;0,539063;12,953125;9,5625;5,296875;9,21875
15,484375;0,6875;12,21875;0,585938;14;0,664063;14,414063;0,539063;13,398438;9,828125;5,59375;9,703125
6,09375;0,78125;8,414063;1,046875;2,601563;0,859375;3,570313;0,445313;13,265625;9,734375;5,554688;9,5625
2,570313;0,53125;2,546875;0,46875;2,601563;0,695313;2,65625;0,421875;13,179688;9,71875;5,546875;9,757813
4,046875;0,585938;3,65625;0,539063;2,679688;0,648438;2,609375;0,429688;13,179688;9,570313;5,5;9,703125
3,328125;0,382813;3,414063;0,671875;3,007813;0,679688;1,75;0,453125;13,125;9,5;5,554688;9,625
3,320313;0,476563;2,171875;0,484375;4,070313;0,617188;2,335938;0,359375;12,984375;9,460938;5,5625;9,789063
3,71875;0,742188;5,171875;0,640625;2,929688;0,78125;2,8125;0,40625;12,96875;9,5;5,585938;9,640625
4,875;0,609375;9,125;0,546875;2,476563;0,757813;2,484375;0,453125;12,796875;9,640625;5,53125;9,773438
6,101563;0,539063;6,867188;0,710938;2,304688;0,6875;2,5;0,359375;12,78125;9,570313;5,5;9,773438
8,765625;0,304688;4,429688;0,625;2,6875;0,578125;2,148438;0,359375;13,023438;9,617188;5,5625;9,515625
8,757813;0,78125;6,328125;0,5625;3,0625;0,632813;2,101563;0,289063;12,898438;9,664063;5,585938;9,601563
4,6875;0,210938;7,132813;0,671875;1,984375;0,640625;1,679688;0,25;13,109375;9,710938;5,515625;9,546875
6;0,539063;11,539063;0,804688;3,085938;0,664063;1,921875;0,265625;13,054688;9,796875;5,484375;9,523438
5,570313;0,609375;4,398438;0,8125;3,375;0,875;2,484375;0,703125;12,867188;9,796875;5,507813;9,484375
2,835938;0,65625;4,757813;0,492188;2,71875;0,796875;2,6875;0,40625;12,78125;9,835938;5,445313;9,445313
2,945313;0,507813;2,007813;0,578125;2,460938;0,757813;2,140625;0,289063;12,554688;9,789063;5,421875;9,429688
6,335938;0,625;6,351563;1,078125;3,484375;0,640625;2,304688;0,296875;12,4375;9,640625;5,4375;9,5
5,171875;0,632813;7,375;0,523438;2,515625;0,648438;3,78125;0,34375;12,4375;9,6875;5,445313;9,554688
7,460938;0,609375;10,25;0,75;3,453125;0,585938;3,789063;0,351563;12,304688;9,757813;5,4375;9,53125
6,351563;0,609375;7,75;0,59375;10,132813;0,6875;10,648438;0,671875;12,476563;9,84375;5,585938;9,765625
5,40625;0,492188;7,492188;0,914063;5,539063;0,648438;4,046875;0,375;12,445313;9,710938;5,65625;9,765625
6,203125;0,625;4,40625;0,703125;2,53125;0,828125;2,25;0,351563;12,375;9,648438;5,625;9,78125
6,085938;0,71875;4,78125;0,625;3,484375;0,84375;3,4375;0,796875;12,1875;9,59375;5,625;9,523438
6,445313;0,585938;5,242188;0,742188;2,523438;0,710938;2,734375;0,367188;12,109375;9,585938;5,625;9,507813
7,375;0,851563;9,0625;0,9375;4,6875;0,734375;3,46875;0,296875;11,96875;9,484375;5,632813;9,523438
7,351563;0,71875;7,78125;0,820313;3,4375;0,671875;2,859375;0,539063;12,023438;9,5625;5,625;9,546875
5,007813;0,578125;7,125;0,695313;3,367188;0,632813;3,507813;0,296875;11,710938;9,539063;5,609375;9,578125
8,085938;0,65625;6,023438;0,6875;1,65625;0,59375;2,789063;0,351563;11,65625;9,5;5,554688;9,523438
6,546875;0,367188;5,382813;0,789063;3,9375;0,71875;3,4375;0,296875;11,679688;9,492188;5,640625;9,546875
5,632813;0,539063;3,078125;0,453125;3,304688;0,742188;3,9375;0,515625;11,71875;9,515625;5,632813;9,546875
5,09375;0,609375;5,265625;0,84375;3,953125;0,640625;3,335938;0,460938;11,765625;9,5;5,640625;9,546875
5,34375;0,507813;3,773438;0,539063;2,171875;0,640625;1,328125;0,367188;11,773438;9,414063;5,617188;9,375
7,75;0,835938;9,710938;0,789063;2,257813;0,8125;1,984375;0,351563;11,75;9,34375;5,585938;9,28125
4,578125;0,359375;10,328125;0,632813;2,96875;0,757813;1,523438;0,585938;11,695313;9,445313;5,5625;9,164063
4,382813;0,5;3,375;0,609375;2,609375;0,71875;1,78125;0,585938;11,703125;9,5;5,554688;8,921875
4,367188;0,6875;6,523438;0,65625;3,414063;0,6875;2,976563;0,375;11,5625;9,5;5,515625;8,867188
6,0625;0,492188;7,90625;0,875;2,671875;0,5625;5,46875;0,492188;11,757813;9,453125;5,421875;8,867188
8,882813;0,640625;7,0625;0,59375;3,804688;0,695313;2,515625;0,359375;11,710938;9,453125;5,171875;8,164063
5,921875;0,664063;5,578125;0,765625;2,765625;0,625;2,664063;0,46875;11,398438;9,21875;5,054688;7,734375
9,09375;0,765625;4,742188;0,757813;3,640625;0,609375;2,328125;0,40625;11,554688;9,140625;5,078125;7,695313
7,820313;0,617188;6,460938;0,835938;2,671875;0,765625;2,085938;0,664063;11,351563;9,109375;5,015625;7,507813
5,320313;0,617188;6,882813;0,6875;3,476563;0,53125;4,390625;0,359375;11,28125;9,007813;5,015625;7,507813
4,34375;0,507813;4,273438;0,640625;3,5;0,804688;3,21875;0,398438;11,296875;9,03125;5,015625;7,484375
4,507813;0,851563;5,617188;0,875;2,25;0,960938;2,328125;0,4375;11,15625;9,085938;4,9375;7,484375
